

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1713  00A6  0008               	return
  1714  00A7                     __end_of_OSCILLATOR_Initialize:
  1715                           
  1716                           	psect	intentry
  1717  0004                     __pintentry:	
  1718 ;; *************** function _INTERRUPT_InterruptManager *****************
  1719 ;; Defined at:
  1720 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1734 ;;      Params:         0       0       0       0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    3
  1741 ;; This function calls:
  1742 ;;		_TMR4_ISR
  1743 ;; This function is called by:
  1744 ;;		Interrupt level 1
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  0004                     _INTERRUPT_InterruptManager:
  1749                           
  1750                           ;incstack = 0
  1751  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1752                           
  1753                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1754  0005  3180               	pagesel	$
  1755  0006                     i1l845:
  1756                           
  1757                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1758  0006  1F0B               	btfss	11,6	;volatile
  1759  0007  2809               	goto	u5_21
  1760  0008  280A               	goto	u5_20
  1761  0009                     u5_21:
  1762  0009  2817               	goto	i1l71
  1763  000A                     u5_20:
  1764  000A                     i1l847:
  1765                           
  1766                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TMR4IE == 1 && PIR3bits.TMR4IF == 1)
  1767  000A  0021               	movlb	1	; select bank1
  1768  000B  1C93               	btfss	19,1	;volatile
  1769  000C  280E               	goto	u6_21
  1770  000D  280F               	goto	u6_20
  1771  000E                     u6_21:
  1772  000E  2817               	goto	i1l71
  1773  000F                     u6_20:
  1774  000F                     i1l849:
  1775  000F  0020               	movlb	0	; select bank0
  1776  0010  1C93               	btfss	19,1	;volatile
  1777  0011  2813               	goto	u7_21
  1778  0012  2814               	goto	u7_20
  1779  0013                     u7_21:
  1780  0013  2817               	goto	i1l71
  1781  0014                     u7_20:
  1782  0014                     i1l851:
  1783                           
  1784                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR4_ISR();
  1785  0014  3180  2043  3180   	fcall	_TMR4_ISR
  1786  0017                     i1l71:	
  1787                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1788                           
  1789  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1790  0018  0009               	retfie
  1791  0019                     __end_of_INTERRUPT_InterruptManager:
  1792                           
  1793                           	psect	text8
  1794  0043                     __ptext8:	
  1795 ;; *************** function _TMR4_ISR *****************
  1796 ;; Defined at:
  1797 ;;		line 119 in file "mcc_generated_files/tmr4.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1811 ;;      Params:         0       0       0       0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    2
  1818 ;; This function calls:
  1819 ;;		_TMR4_CallBack
  1820 ;; This function is called by:
  1821 ;;		_INTERRUPT_InterruptManager
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _TMR4_ISR
  1827  0043                     _TMR4_ISR:
  1828  0043                     i1l823:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _TMR4_ISR: [wreg+status,2+status,0+pclath+cstack]
  1831                           
  1832                           
  1833                           ;mcc_generated_files/tmr4.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr4.c: 124:     PIR3bits.TMR4IF = 0;
  1834  0043  0020               	movlb	0	; select bank0
  1835  0044  1093               	bcf	19,1	;volatile
  1836  0045                     i1l825:
  1837                           
  1838                           ;mcc_generated_files/tmr4.c: 127:     if (++CountCallBack >= 11)
  1839  0045  3001               	movlw	1
  1840  0046  07F2               	addwf	TMR4_ISR@CountCallBack,f	;volatile
  1841  0047  3000               	movlw	0
  1842  0048  3DF3               	addwfc	TMR4_ISR@CountCallBack+1,f	;volatile
  1843  0049  3000               	movlw	0
  1844  004A  0273               	subwf	TMR4_ISR@CountCallBack+1,w	;volatile
  1845  004B  300B               	movlw	11
  1846  004C  1903               	skipnz
  1847  004D  0272               	subwf	TMR4_ISR@CountCallBack,w	;volatile
  1848  004E  1C03               	skipc
  1849  004F  2851               	goto	u4_21
  1850  0050  2852               	goto	u4_20
  1851  0051                     u4_21:
  1852  0051  2857               	goto	i1l44
  1853  0052                     u4_20:
  1854  0052                     i1l827:
  1855                           
  1856                           ;mcc_generated_files/tmr4.c: 128:     {;mcc_generated_files/tmr4.c: 130:         TMR4_Ca
      +                          llBack();
  1857  0052  3180  2094  3180   	fcall	_TMR4_CallBack
  1858  0055                     i1l829:
  1859                           
  1860                           ;mcc_generated_files/tmr4.c: 133:         CountCallBack = 0;
  1861  0055  01F2               	clrf	TMR4_ISR@CountCallBack	;volatile
  1862  0056  01F3               	clrf	TMR4_ISR@CountCallBack+1	;volatile
  1863  0057                     i1l44:
  1864  0057  0008               	return
  1865  0058                     __end_of_TMR4_ISR:
  1866                           
  1867                           	psect	text9
  1868  0094                     __ptext9:	
  1869 ;; *************** function _TMR4_CallBack *****************
  1870 ;; Defined at:
  1871 ;;		line 137 in file "mcc_generated_files/tmr4.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1885 ;;      Params:         0       0       0       0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		Absolute function
  1894 ;;		_TMR4_DefaultInterruptHandler
  1895 ;;		_TMR4_UserCallBack
  1896 ;; This function is called by:
  1897 ;;		_TMR4_ISR
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _TMR4_CallBack
  1903  0094                     _TMR4_CallBack:
  1904  0094                     i1l783:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _TMR4_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1907                           
  1908                           
  1909                           ;mcc_generated_files/tmr4.c: 141:     if(TMR4_InterruptHandler)
  1910  0094  0870               	movf	_TMR4_InterruptHandler,w
  1911  0095  0471               	iorwf	_TMR4_InterruptHandler+1,w
  1912  0096  1903               	btfsc	3,2
  1913  0097  2899               	goto	u3_21
  1914  0098  289A               	goto	u3_20
  1915  0099                     u3_21:
  1916  0099  289F               	goto	i1l48
  1917  009A                     u3_20:
  1918  009A                     i1l785:
  1919                           
  1920                           ;mcc_generated_files/tmr4.c: 142:     {;mcc_generated_files/tmr4.c: 143:         TMR4_In
      +                          terruptHandler();
  1921  009A  0871               	movf	_TMR4_InterruptHandler+1,w
  1922  009B  008A               	movwf	10
  1923  009C  0870               	movf	_TMR4_InterruptHandler,w
  1924  009D  000A               	callw
  1925  009E  3180               	pagesel	$
  1926  009F                     i1l48:
  1927  009F  0008               	return
  1928  00A0                     __end_of_TMR4_CallBack:
  1929                           
  1930                           	psect	text10
  1931  00B0                     __ptext10:	
  1932 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  1933 ;; Defined at:
  1934 ;;		line 151 in file "mcc_generated_files/tmr4.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		None
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1948 ;;      Params:         0       0       0       0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0       0       0       0
  1951 ;;      Totals:         0       0       0       0       0       0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_TMR4_Initialize
  1958 ;;		_TMR4_CallBack
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _TMR4_DefaultInterruptHandler
  1964  00B0                     _TMR4_DefaultInterruptHandler:
  1965  00B0                     i1l54:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _TMR4_DefaultInterruptHandler: []
  1968                           
  1969  00B0  0008               	return
  1970  00B1                     __end_of_TMR4_DefaultInterruptHandler:
  1971                           
  1972                           	psect	text11
  1973  0087                     __ptext11:	
  1974 ;; *************** function _TMR4_UserCallBack *****************
  1975 ;; Defined at:
  1976 ;;		line 47 in file "main.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1990 ;;      Params:         0       0       0       0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;;		_TMR4_CallBack
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _TMR4_UserCallBack
  2006  0087                     _TMR4_UserCallBack:
  2007  0087                     i1l149:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _TMR4_UserCallBack: [status,0]
  2010                           
  2011  0087                     i1l769:
  2012  0087  1003               	clrc
  2013  0088  0022               	movlb	2	; select bank2
  2014  0089  1C10               	btfss	16,0	;volatile
  2015  008A  1403               	setc
  2016  008B  1803               	btfsc	3,0
  2017  008C  288E               	goto	u1_21
  2018  008D  2891               	goto	u1_20
  2019  008E                     u1_21:
  2020  008E  0022               	movlb	2	; select bank2
  2021  008F  1410               	bsf	16,0	;volatile
  2022  0090  2893               	goto	u2_24
  2023  0091                     u1_20:
  2024  0091  0022               	movlb	2	; select bank2
  2025  0092  1010               	bcf	16,0	;volatile
  2026  0093                     u2_24:
  2027  0093                     i1l151:
  2028  0093  0008               	return
  2029  0094                     __end_of_TMR4_UserCallBack:
  2030  007E                     btemp	set	126	;btemp
  2031  007E                     int$flags	set	126
  2032  007E                     wtemp0	set	126
  2033                           
  2034                           	psect	config
  2035                           
  2036                           ;Config register CONFIG1 @ 0x8007
  2037                           ;	Oscillator Selection
  2038                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2039                           ;	Watchdog Timer Enable
  2040                           ;	WDTE = OFF, WDT disabled
  2041                           ;	Power-up Timer Enable
  2042                           ;	PWRTE = OFF, PWRT disabled
  2043                           ;	MCLR Pin Function Select
  2044                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2045                           ;	Flash Program Memory Code Protection
  2046                           ;	CP = OFF, Program memory code protection is disabled
  2047                           ;	Data Memory Code Protection
  2048                           ;	CPD = OFF, Data memory code protection is disabled
  2049                           ;	Brown-out Reset Enable
  2050                           ;	BOREN = ON, Brown-out Reset enabled
  2051                           ;	Clock Out Enable
  2052                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2053                           ;	Internal/External Switchover
  2054                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2055                           ;	Fail-Safe Clock Monitor Enable
  2056                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2057  8007                     	org	32775
  2058  8007  3FE4               	dw	16356
  2059                           
  2060                           ;Config register CONFIG2 @ 0x8008
  2061                           ;	Flash Memory Self-Write Protection
  2062                           ;	WRT = OFF, Write protection off
  2063                           ;	PLL Enable
  2064                           ;	PLLEN = OFF, 4x PLL disabled
  2065                           ;	Stack Overflow/Underflow Reset Enable
  2066                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2067                           ;	Brown-out Reset Voltage Selection
  2068                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2069                           ;	Low-Voltage Programming Enable
  2070                           ;	LVP = ON, Low-voltage programming enabled
  2071  8008                     	org	32776
  2072  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_UserCallBack(), TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_UserCallBack(), Absolute function(), TMR4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR4_SetInterruptHandler
    _TMR4_Initialize->_TMR4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
                  _SYSTEM_Initialize
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0     174
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR4_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR4_ISR                                             0     0      0       0
                      _TMR4_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR4_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
                  _TMR4_UserCallBack *
 ---------------------------------------------------------------------------------
 (7) _TMR4_UserCallBack                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR4_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
     _WDT_Initialize
   _TMR4_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR4_ISR
     _TMR4_CallBack
       Absolute function(Fake) *
       _TMR4_DefaultInterruptHandler *
       _TMR4_UserCallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 18:06:32 2021

                                      l23 006A                                        l51 00AB  
                                     l110 0042                                       l132 0086  
                                     l135 00A6                                       l138 00AF  
                                     l156 0077                                       l157 0077  
                                     l801 0035                                       l811 003E  
                                     l803 0037                                       l813 0040  
                                     l805 0039                                       l821 00AC  
                                     l815 00A0                                       l807 003B  
                                     l817 00A3                                       l809 003D  
                                     l819 00A4                                       l861 0058  
                                     l791 002A                                       l871 0067  
                                     l863 005B                                       l793 002C  
                                     l865 005C                                       l873 007A  
                                     l795 002E                                       l787 0021  
                                     l859 00A7                                       l867 005E  
                                     l875 006B                                       l797 0030  
                                     l789 0027                                       l869 0060  
                                     l877 006E                                       l799 0032  
                                     l879 006F                                       _PR4 0416  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      i1l44 0057  
                                    i1l54 00B0                                      i1l71 0017  
                                    i1l48 009F                                      _TMR4 0415  
                                    _WPUB 020D                                      _WPUE 0210  
                                    u1_20 0091                                      u1_21 008E  
                                    u2_24 0093                                      u3_20 009A  
                                    u3_21 0099                                      u4_20 0052  
                                    u4_21 0051                                      u5_20 000A  
                                    u5_21 0009                                      u6_20 000F  
                                    u6_21 000E                                      u7_20 0014  
                                    u7_21 0013                                      _main 006B  
                                    btemp 007E                                      start 0019  
              ??_TMR4_SetInterruptHandler 0076            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 00A7                                     ?_main 0074  
                                   _T4CON 0417                                     i1l151 0093  
                                   i1l149 0087                                     i1l823 0043  
                                   i1l825 0045                                     i1l827 0052  
                                   i1l851 0014                                     i1l829 0055  
                                   i1l845 0006                                     i1l783 0094  
                                   i1l847 000A                                     i1l769 0087  
                                   i1l785 009A                                     i1l849 000F  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISD 008F  
                                   _TRISE 0090                           _TMR4_Initialize 0058  
                        __end_of_TMR4_ISR 0058                            _WDT_Initialize 00AC  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 001B  
                            __end_of_main 007A               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0076                    __end_of_WDT_Initialize 00B0  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELD 018F  
                                  _ANSELE 0190                                    _BORCON 0116  
                                  _OSCCON 0099                                    _WDTCON 0097  
                 __end_of_TMR4_Initialize 006B      __end_of_TMR4_DefaultInterruptHandler 00B1  
   __size_of_TMR4_DefaultInterruptHandler 0001              _TMR4_DefaultInterruptHandler 00B0  
                         ?_WDT_Initialize 0074  TMR4_SetInterruptHandler@InterruptHandler 0074  
                       _SYSTEM_Initialize 007A                   __end_of__initialization 001D  
                      ?_SYSTEM_Initialize 0074                            __pcstackCOMMON 0074  
                   __end_of_TMR4_CallBack 00A0                       ??_SYSTEM_Initialize 0076  
                               ?_TMR4_ISR 0074                            _OPTION_REGbits 0095  
           ?_TMR4_DefaultInterruptHandler 0074                 __end_of_SYSTEM_Initialize 0087  
                              __pnvCOMMON 0070                     _TMR4_InterruptHandler 0070  
                              __pmaintext 006B                                ??_TMR4_ISR 0074  
                              __pintentry 0004                          ?_TMR4_Initialize 0074  
                                 _OSCTUNE 0098                                   __ptext1 007A  
                                 __ptext2 00AC                                   __ptext3 0058  
                                 __ptext4 00A7                                   __ptext5 0021  
                                 __ptext6 00A0                                   __ptext8 0043  
                                 __ptext9 0094                     _OSCILLATOR_Initialize 00A0  
                               _T4CONbits 0417                  ??_PIN_MANAGER_Initialize 0074  
       __size_of_TMR4_SetInterruptHandler 0005                 ?_TMR4_SetInterruptHandler 0074  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 001D  
          ??_TMR4_DefaultInterruptHandler 0074                          ??_WDT_Initialize 0074  
                       __size_of_TMR4_ISR 0015                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 001B           __size_of_PIN_MANAGER_Initialize 0022  
                   TMR4_ISR@CountCallBack 0072                               __pbssCOMMON 0072  
