

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1715                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1716  00A3  0198               	clrf	24	;volatile
  1717  00A4                     l819:
  1718                           
  1719                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1720  00A4  0022               	movlb	2	; select bank2
  1721  00A5  0196               	clrf	22	;volatile
  1722  00A6                     l156:
  1723  00A6  0008               	return
  1724  00A7                     __end_of_OSCILLATOR_Initialize:
  1725                           
  1726                           	psect	intentry
  1727  0004                     __pintentry:	
  1728 ;; *************** function _INTERRUPT_InterruptManager *****************
  1729 ;; Defined at:
  1730 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1744 ;;      Params:         0       0       0       0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		_TMR4_ISR
  1753 ;; This function is called by:
  1754 ;;		Interrupt level 1
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758  0004                     _INTERRUPT_InterruptManager:
  1759                           
  1760                           ;incstack = 0
  1761  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1762                           
  1763                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1764  0005  3180               	pagesel	$
  1765  0006                     i1l845:
  1766                           
  1767                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1768  0006  1F0B               	btfss	11,6	;volatile
  1769  0007  2809               	goto	u5_21
  1770  0008  280A               	goto	u5_20
  1771  0009                     u5_21:
  1772  0009  2817               	goto	i1l71
  1773  000A                     u5_20:
  1774  000A                     i1l847:
  1775                           
  1776                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TMR4IE == 1 && PIR3bits.TMR4IF == 1)
  1777  000A  0021               	movlb	1	; select bank1
  1778  000B  1C93               	btfss	19,1	;volatile
  1779  000C  280E               	goto	u6_21
  1780  000D  280F               	goto	u6_20
  1781  000E                     u6_21:
  1782  000E  2817               	goto	i1l71
  1783  000F                     u6_20:
  1784  000F                     i1l849:
  1785  000F  0020               	movlb	0	; select bank0
  1786  0010  1C93               	btfss	19,1	;volatile
  1787  0011  2813               	goto	u7_21
  1788  0012  2814               	goto	u7_20
  1789  0013                     u7_21:
  1790  0013  2817               	goto	i1l71
  1791  0014                     u7_20:
  1792  0014                     i1l851:
  1793                           
  1794                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR4_ISR();
  1795  0014  3180  2043  3180   	fcall	_TMR4_ISR
  1796  0017                     i1l71:	
  1797                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1798                           
  1799  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1800  0018  0009               	retfie
  1801  0019                     __end_of_INTERRUPT_InterruptManager:
  1802                           
  1803                           	psect	text8
  1804  0043                     __ptext8:	
  1805 ;; *************** function _TMR4_ISR *****************
  1806 ;; Defined at:
  1807 ;;		line 119 in file "mcc_generated_files/tmr4.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1821 ;;      Params:         0       0       0       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    2
  1828 ;; This function calls:
  1829 ;;		_TMR4_CallBack
  1830 ;; This function is called by:
  1831 ;;		_INTERRUPT_InterruptManager
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _TMR4_ISR
  1837  0043                     _TMR4_ISR:
  1838  0043                     i1l823:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _TMR4_ISR: [wreg+status,2+status,0+pclath+cstack]
  1841                           
  1842                           
  1843                           ;mcc_generated_files/tmr4.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr4.c: 124:     PIR3bits.TMR4IF = 0;
  1844  0043  0020               	movlb	0	; select bank0
  1845  0044  1093               	bcf	19,1	;volatile
  1846  0045                     i1l825:
  1847                           
  1848                           ;mcc_generated_files/tmr4.c: 127:     if (++CountCallBack >= 11)
  1849  0045  3001               	movlw	1
  1850  0046  07F2               	addwf	TMR4_ISR@CountCallBack,f	;volatile
  1851  0047  3000               	movlw	0
  1852  0048  3DF3               	addwfc	TMR4_ISR@CountCallBack+1,f	;volatile
  1853  0049  3000               	movlw	0
  1854  004A  0273               	subwf	TMR4_ISR@CountCallBack+1,w	;volatile
  1855  004B  300B               	movlw	11
  1856  004C  1903               	skipnz
  1857  004D  0272               	subwf	TMR4_ISR@CountCallBack,w	;volatile
  1858  004E  1C03               	skipc
  1859  004F  2851               	goto	u4_21
  1860  0050  2852               	goto	u4_20
  1861  0051                     u4_21:
  1862  0051  2857               	goto	i1l44
  1863  0052                     u4_20:
  1864  0052                     i1l827:
  1865                           
  1866                           ;mcc_generated_files/tmr4.c: 128:     {;mcc_generated_files/tmr4.c: 130:         TMR4_Ca
      +                          llBack();
  1867  0052  3180  2094  3180   	fcall	_TMR4_CallBack
  1868  0055                     i1l829:
  1869                           
  1870                           ;mcc_generated_files/tmr4.c: 133:         CountCallBack = 0;
  1871  0055  01F2               	clrf	TMR4_ISR@CountCallBack	;volatile
  1872  0056  01F3               	clrf	TMR4_ISR@CountCallBack+1	;volatile
  1873  0057                     i1l44:
  1874  0057  0008               	return
  1875  0058                     __end_of_TMR4_ISR:
  1876                           
  1877                           	psect	text9
  1878  0094                     __ptext9:	
  1879 ;; *************** function _TMR4_CallBack *****************
  1880 ;; Defined at:
  1881 ;;		line 137 in file "mcc_generated_files/tmr4.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1895 ;;      Params:         0       0       0       0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    1
  1902 ;; This function calls:
  1903 ;;		Absolute function
  1904 ;;		_TMR4_DefaultInterruptHandler
  1905 ;;		_TMR4_UserCallBack
  1906 ;; This function is called by:
  1907 ;;		_TMR4_ISR
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _TMR4_CallBack
  1913  0094                     _TMR4_CallBack:
  1914  0094                     i1l783:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _TMR4_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;mcc_generated_files/tmr4.c: 141:     if(TMR4_InterruptHandler)
  1920  0094  0870               	movf	_TMR4_InterruptHandler,w
  1921  0095  0471               	iorwf	_TMR4_InterruptHandler+1,w
  1922  0096  1903               	btfsc	3,2
  1923  0097  2899               	goto	u3_21
  1924  0098  289A               	goto	u3_20
  1925  0099                     u3_21:
  1926  0099  289F               	goto	i1l48
  1927  009A                     u3_20:
  1928  009A                     i1l785:
  1929                           
  1930                           ;mcc_generated_files/tmr4.c: 142:     {;mcc_generated_files/tmr4.c: 143:         TMR4_In
      +                          terruptHandler();
  1931  009A  0871               	movf	_TMR4_InterruptHandler+1,w
  1932  009B  008A               	movwf	10
  1933  009C  0870               	movf	_TMR4_InterruptHandler,w
  1934  009D  000A               	callw
  1935  009E  3180               	pagesel	$
  1936  009F                     i1l48:
  1937  009F  0008               	return
  1938  00A0                     __end_of_TMR4_CallBack:
  1939                           
  1940                           	psect	text10
  1941  00B0                     __ptext10:	
  1942 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  1943 ;; Defined at:
  1944 ;;		line 151 in file "mcc_generated_files/tmr4.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		None
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1958 ;;      Params:         0       0       0       0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_TMR4_Initialize
  1968 ;;		_TMR4_CallBack
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _TMR4_DefaultInterruptHandler
  1974  00B0                     _TMR4_DefaultInterruptHandler:
  1975  00B0                     i1l54:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _TMR4_DefaultInterruptHandler: []
  1978                           
  1979  00B0  0008               	return
  1980  00B1                     __end_of_TMR4_DefaultInterruptHandler:
  1981                           
  1982                           	psect	text11
  1983  0087                     __ptext11:	
  1984 ;; *************** function _TMR4_UserCallBack *****************
  1985 ;; Defined at:
  1986 ;;		line 47 in file "main.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2000 ;;      Params:         0       0       0       0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0
  2003 ;;      Totals:         0       0       0       0       0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;;		_TMR4_CallBack
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _TMR4_UserCallBack
  2016  0087                     _TMR4_UserCallBack:
  2017  0087                     i1l124:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _TMR4_UserCallBack: [status,0]
  2020                           
  2021  0087                     i1l769:
  2022  0087  1003               	clrc
  2023  0088  0022               	movlb	2	; select bank2
  2024  0089  1C10               	btfss	16,0	;volatile
  2025  008A  1403               	setc
  2026  008B  1803               	btfsc	3,0
  2027  008C  288E               	goto	u1_21
  2028  008D  2891               	goto	u1_20
  2029  008E                     u1_21:
  2030  008E  0022               	movlb	2	; select bank2
  2031  008F  1410               	bsf	16,0	;volatile
  2032  0090  2893               	goto	u2_24
  2033  0091                     u1_20:
  2034  0091  0022               	movlb	2	; select bank2
  2035  0092  1010               	bcf	16,0	;volatile
  2036  0093                     u2_24:
  2037  0093                     i1l126:
  2038  0093  0008               	return
  2039  0094                     __end_of_TMR4_UserCallBack:
  2040  007E                     btemp	set	126	;btemp
  2041  007E                     int$flags	set	126
  2042  007E                     wtemp0	set	126
  2043                           
  2044                           	psect	config
  2045                           
  2046                           ;Config register CONFIG1 @ 0x8007
  2047                           ;	Oscillator Selection
  2048                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2049                           ;	Watchdog Timer Enable
  2050                           ;	WDTE = OFF, WDT disabled
  2051                           ;	Power-up Timer Enable
  2052                           ;	PWRTE = OFF, PWRT disabled
  2053                           ;	MCLR Pin Function Select
  2054                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2055                           ;	Flash Program Memory Code Protection
  2056                           ;	CP = OFF, Program memory code protection is disabled
  2057                           ;	Data Memory Code Protection
  2058                           ;	CPD = OFF, Data memory code protection is disabled
  2059                           ;	Brown-out Reset Enable
  2060                           ;	BOREN = ON, Brown-out Reset enabled
  2061                           ;	Clock Out Enable
  2062                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2063                           ;	Internal/External Switchover
  2064                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2065                           ;	Fail-Safe Clock Monitor Enable
  2066                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2067  8007                     	org	32775
  2068  8007  3FE4               	dw	16356
  2069                           
  2070                           ;Config register CONFIG2 @ 0x8008
  2071                           ;	Flash Memory Self-Write Protection
  2072                           ;	WRT = OFF, Write protection off
  2073                           ;	PLL Enable
  2074                           ;	PLLEN = OFF, 4x PLL disabled
  2075                           ;	Stack Overflow/Underflow Reset Enable
  2076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2077                           ;	Brown-out Reset Voltage Selection
  2078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2079                           ;	Low-Voltage Programming Enable
  2080                           ;	LVP = ON, Low-voltage programming enabled
  2081  8008                     	org	32776
  2082  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_UserCallBack(), TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_UserCallBack(), Absolute function(), TMR4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR4_SetInterruptHandler
    _TMR4_Initialize->_TMR4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
                  _SYSTEM_Initialize
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0     174
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR4_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR4_ISR                                             0     0      0       0
                      _TMR4_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR4_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
                  _TMR4_UserCallBack *
 ---------------------------------------------------------------------------------
 (7) _TMR4_UserCallBack                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR4_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
     _WDT_Initialize
   _TMR4_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR4_ISR
     _TMR4_CallBack
       Absolute function(Fake) *
       _TMR4_DefaultInterruptHandler *
       _TMR4_UserCallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 17:21:18 2021

                                      l23 006A                                        l51 00AB  
                                     l110 0042                                       l131 0077  
                                     l132 0077                                       l153 0086  
                                     l156 00A6                                       l159 00AF  
                                     l801 0035                                       l811 003E  
                                     l803 0037                                       l813 0040  
                                     l805 0039                                       l821 00AC  
                                     l815 00A0                                       l807 003B  
                                     l817 00A3                                       l809 003D  
                                     l819 00A4                                       l861 0058  
                                     l791 002A                                       l871 0067  
                                     l863 005B                                       l793 002C  
                                     l865 005C                                       l873 007A  
                                     l795 002E                                       l787 0021  
                                     l859 00A7                                       l867 005E  
                                     l875 006B                                       l797 0030  
                                     l789 0027                                       l869 0060  
                                     l877 006E                                       l799 0032  
                                     l879 006F                                       _PR4 0416  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      i1l44 0057  
                                    i1l54 00B0                                      i1l71 0017  
                                    i1l48 009F                                      _TMR4 0415  
                                    _WPUB 020D                                      _WPUE 0210  
                                    u1_20 0091                                      u1_21 008E  
                                    u2_24 0093                                      u3_20 009A  
                                    u3_21 0099                                      u4_20 0052  
                                    u4_21 0051                                      u5_20 000A  
                                    u5_21 0009                                      u6_20 000F  
                                    u6_21 000E                                      u7_20 0014  
                                    u7_21 0013                                      _main 006B  
                                    btemp 007E                                      start 0019  
              ??_TMR4_SetInterruptHandler 0076            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 00A7                                     ?_main 0074  
                                   _T4CON 0417                                     i1l124 0087  
                                   i1l126 0093                                     i1l823 0043  
                                   i1l825 0045                                     i1l827 0052  
                                   i1l851 0014                                     i1l829 0055  
                                   i1l845 0006                                     i1l783 0094  
                                   i1l847 000A                                     i1l769 0087  
                                   i1l785 009A                                     i1l849 000F  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISD 008F  
                                   _TRISE 0090                           _TMR4_Initialize 0058  
                        __end_of_TMR4_ISR 0058                            _WDT_Initialize 00AC  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 001B  
                            __end_of_main 007A               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0076                    __end_of_WDT_Initialize 00B0  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELD 018F  
                                  _ANSELE 0190                                    _BORCON 0116  
                                  _OSCCON 0099                                    _WDTCON 0097  
                 __end_of_TMR4_Initialize 006B      __end_of_TMR4_DefaultInterruptHandler 00B1  
   __size_of_TMR4_DefaultInterruptHandler 0001              _TMR4_DefaultInterruptHandler 00B0  
                         ?_WDT_Initialize 0074  TMR4_SetInterruptHandler@InterruptHandler 0074  
                       _SYSTEM_Initialize 007A                   __end_of__initialization 001D  
                      ?_SYSTEM_Initialize 0074                            __pcstackCOMMON 0074  
                   __end_of_TMR4_CallBack 00A0                       ??_SYSTEM_Initialize 0076  
                               ?_TMR4_ISR 0074                            _OPTION_REGbits 0095  
           ?_TMR4_DefaultInterruptHandler 0074                 __end_of_SYSTEM_Initialize 0087  
                              __pnvCOMMON 0070                     _TMR4_InterruptHandler 0070  
                              __pmaintext 006B                                ??_TMR4_ISR 0074  
                              __pintentry 0004                          ?_TMR4_Initialize 0074  
                                 _OSCTUNE 0098                                   __ptext1 007A  
                                 __ptext2 00AC                                   __ptext3 0058  
                                 __ptext4 00A7                                   __ptext5 0021  
                                 __ptext6 00A0                                   __ptext8 0043  
                                 __ptext9 0094                     _OSCILLATOR_Initialize 00A0  
                               _T4CONbits 0417                  ??_PIN_MANAGER_Initialize 0074  
       __size_of_TMR4_SetInterruptHandler 0005                 ?_TMR4_SetInterruptHandler 0074  
